84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86965/Dom%c3%adnguez_VEE-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/83464/Tello_AS-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68838/Quispe_RFC-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69975/Garcia_RJC-Huanuco_AEL-SD.pdf
88,https://repositorio.ucv.edu.pe/themes/Mirage2/images/default
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69691/Mendoza_ESM-Sifuentes_EK-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74898/Cantorin_CPVH-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76856/Lujan_VJA-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63373/Flores_SM-Huarcaya_ALI-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86659/Cerna_MJM-D%c3%adaz_CE-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74451/Cotrina_YE-Rioja_PPL-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74230/De%20Paz_CMM-Sebastian_MBN-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76729/Ballesteros_RC-Montejo_RTJ-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88125/Sime_HS-Tenorio_PPP-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66488/Zamora_PDE-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76122/Castilla_PMY-SD.pdf
