63,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6911/L%c3%b3pez%20Mu%c3%b1oz%20Karla%20Alejandra.pdf
64,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5820/Paredes%20Ugaz%20%26%20Sanchez%20Villegas.pdf
65,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5886/Rimarachin%20Salazar%20%26%20Torres%20Bances.pdf
66,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6075/Torres%20Chicoma%2c%20Dani%20Gabriel.pdf
67,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6567/Ballena%20Sanjines%20Irina%20Lizeth.pdf
68,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5869/Alfaro%20Esquivel%20Luz%20Mar%c3%ada.pdf
69,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5866/Ramos%20De%20Pereda%20Mar%c3%ada%20Ysabel.pdf
70,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7325/Gil%20Vera%20Luis%20Manuel.pdf
71,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6125/Arce%20Mas%20Erik%20Joycer.pdf
72,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5939/Temoche%20Puescas%20Jossey%20Saul.pdf
73,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6655/Carpio%20Campos%20Wilton%20Vidauro.pdf
74,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5877/Rodr%c3%adguez%20Ramos%20Jorge%20Hanss%20Karl.pdf
75,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5614/Ruiz%20Villacorta%20%26%20Samame%20Mesones.pdf
76,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6625/Fernandez%20Davila%2c%20Carlo%20Andre.pdf
77,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6048/Valdera%20Collantes%20Henry%20Omar.pdf
78,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6256/Alvarez%20Rivas%20Carla%20Isabel.pdf
79,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5505/Otoya%20Tirado%20Pedro%20Miguel.pdf
80,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5840/Auccacusi%20Ka%c3%b1ahuire%20M%c3%b3nica%20Elizabeth.pdf
81,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6250/Huam%c3%a1n%20Escobar%20Ari%20Octavio_.pdf
82,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5308/Vives%20Coronado%20Luis%20Alfonso.pdf
83,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6074/Fernandez%20Lopez%20%26%20Requejo%20Arevalo.pdf
84,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6418/Alejandr%c3%ada%20Castro%20%26%20De%20la%20Cruz%20Lucero.pdf
85,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6323/Mena%20Sandoval%20Angulo%2c%20C%c3%a9sar%20Antonio.pdf
86,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6811/Casta%c3%b1eda%20L%c3%b3pez%2c%20John%20Aldair.pdf
87,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5553/Cueva%20Peltroche%20%26%20Gonzales%20Adrianzen.pdf
88,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5855/L%c3%b3pez%20Torres%20Dera%20Ysabel.pdf
89,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5747/De%20la%20Cruz%20Santamar%c3%ada%20Natalio.pdf
90,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6541/Delgado%20Berrios%20Leyliz%20Roxana%20%26%20Dom%c3%adnguez%20Zurita%20Paola%20Katherine.pdf
91,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6369/Goicochea%20Ramirez%20Estefani%20del%20Rosario.pdf
92,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6993/Barsallo%20Coico%2c%20Milka%20Lisset.pdf
93,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5800/Cabanillas%20Santa%20Cruz%20Floriberto.pdf
94,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5909/V%c3%a1squez%20Aguirre%20Liz%20Seyla%20Stefania.pdf
95,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6440/Ramos%20D%c3%adaz%20Zuleica%20Del%20Rosario.pdf
96,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6245/Camacho%20Vasquez%20%26%20Mera%20Diaz.pdf
97,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6389/Ramos%20D%c3%adaz%20Zuleica%20Del%20Rosario.pdf
98,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6823/Ruiz%20Saavedra%20Nepton%20David.pdf
99,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8043/Mondrag%c3%b3n%20Apa%c3%a9stegui%20Michael%20Dennis.pdf
