44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47225/L%c3%a1zaro_LRM-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45029/Guanilo_AJL%20SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47063/Boza_VLW-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30680/Trejo_MY-Ya%c3%b1ez_ZCG-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59189/Tipiani_MMA-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58093/Vel%c3%a1squez_CKJ-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55917/Avalos_ML-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45191/V%c3%a1squez_%c3%81LE-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60704/Mieses_HRJ-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57522/Ali_FJL-Qui%c3%b1onez_LRA-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57835/Canaza_CHY-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77790/Puma_MDR-Reyes_GCE-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61615/Paiva_SWE-Seminario_VJG-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52815/Gonzales_ZYJ%20-%20SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56346/C%c3%a9spedes_GCA-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73498/Quispe_CRE-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40408/Rafael_RR..pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66484/Mandujano_CJDB-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59106/Herrera_GMY-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45816/P%c3%a9rez_CCMM-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60309/Bocanegra_DJL-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60620/C%c3%b3rdova_QEE-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49035/Pintado_MR-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48050/Huarcaya_CRY-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60102/Valdez_EMJ-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60381/Mattos_MA-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64285/Castillo_SSE-Salvador_VRM-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56107/Villagaray_IME-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51978/Oliva_CAA-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74186/D%c3%adaz_CSK-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60535/Vivas_VABM-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57832/Ramos_PLA-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58025/Condori_ZGE-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74059/Santillan_SACV-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55960/Sanchez_ZJC-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45095/Velarde_HMM-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43162/Ortega_MJM.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86850/Tawaratsumida_FLS-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69135/Hidalgo_DME-SD.pdf
83,https://repositorio.ucv.edu.pe
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45885/Aspajo_ACM-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55296/Cabanillas_GWB.%20Lozada_MGY_SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59156/Lozano_DRI-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58084/D%c3%adaz_HFC-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64109/Junco_SLM-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65054/Gronerth_APE-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64899/Cede%c3%b1o_SRG-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52993/Ordo%c3%b1ez_SLE-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51425/Peche_GJM%20-%20SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55034/Cuba_DAR-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52536/Arteaga_RMM-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54037/Negreiros_CAD-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73824/Mishti_VMS-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47617/Calle_QAM-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45814/Sanchez_FKG-Padilla_VMLDJ-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57796/Esperme_VY-SD.pdf
